user_id,image_id,class
38,25787,53
95,25788,10
76,25789,6
79,25790,73
71,25791,39
86,25792,89
70,25793,46
61,25794,22
92,25795,80
21,25796,0
40,25797,79
43,25798,49
90,25799,65
12,25800,52
71,25801,39
70,25802,46
1,25803,28
33,25804,70
35,25805,38
32,25806,71
84,25807,50
0,25808,26
76,25809,6
87,25810,3
53,25811,44
62,25812,21
46,25813,96
85,25814,58
20,25815,37
63,25816,60
21,25817,0
8,25818,81
89,25819,90
43,25820,49
11,25821,29
84,25822,50
21,25823,0
22,25824,5
92,25825,80
85,25826,58
27,25827,23
84,25828,50
90,25829,65
32,25830,71
19,25831,14
87,25832,3
4,25833,74
24,25834,57
56,25835,31
10,25836,77
59,25837,76
33,25838,70
46,25839,96
38,25840,53
80,25841,92
54,25842,99
96,25843,18
97,25844,63
5,25845,40
0,25846,26
74,25847,68
96,25848,18
70,25849,46
25,25850,87
92,25851,80
74,25852,68
61,25853,22
40,25854,79
41,25855,41
59,25856,76
55,25857,34
73,25858,30
50,25859,72
89,25860,90
98,25861,51
51,25862,20
92,25863,80
25,25864,87
82,25865,24
4,25866,74
22,25867,5
93,25868,9
2,25869,33
88,25870,83
78,25871,86
6,25872,11
61,25873,22
52,25874,94
28,25875,8
12,25876,52
12,25877,52
77,25878,64
90,25879,65
25,25880,87
43,25881,49
25,25882,87
60,25883,7
58,25884,4
7,25885,47
81,25886,88
6,25887,11
16,25888,45
56,25889,31
31,25890,1
88,25891,83
72,25892,12
10,25893,77
17,25894,55
12,25895,52
34,25896,17
75,25897,67
81,25898,88
96,25899,18
50,25900,72
41,25901,41
37,25902,19
36,25903,27
66,25904,54
28,25905,8
71,25906,39
27,25907,23
76,25908,6
49,25909,59
23,25910,36
87,25911,3
13,25912,42
62,25913,21
13,25914,42
80,25915,92
12,25916,52
70,25917,46
61,25918,22
87,25919,3
9,25920,43
7,25921,47
72,25922,12
98,25923,51
58,25924,4
25,25925,87
33,25926,70
33,25927,70
38,25928,53
1,25929,28
94,25930,91
69,25931,2
72,25932,12
15,25933,16
43,25934,49
70,25935,46
12,25936,52
62,25937,21
10,25938,77
76,25939,6
23,25940,36
14,25941,56
96,25942,18
82,25943,24
93,25944,9
52,25945,94
37,25946,19
32,25947,71
43,25948,49
66,25949,54
21,25950,0
72,25951,12
18,25952,75
76,25953,6
53,25954,44
13,25955,42
41,25956,41
83,25957,15
27,25958,23
25,25959,87
97,25960,63
33,25961,70
40,25962,79
16,25963,45
33,25964,70
91,25965,95
46,25966,96
41,25967,41
45,25968,61
42,25969,78
37,25970,19
5,25971,40
5,25972,40
78,25973,86
13,25974,42
17,25975,55
26,25976,62
60,25977,7
51,25978,20
99,25979,97
16,25980,45
69,25981,2
4,25982,74
34,25983,17
33,25984,70
25,25985,87
26,25986,62
6,25987,11
4,25988,74
71,25989,39
18,25990,75
59,25991,76
9,25992,43
91,25993,95
12,25994,52
67,25995,69
70,25996,46
55,25997,34
2,25998,33
84,25999,50
10,26000,77
70,26001,46
52,26002,94
9,26003,43
9,26004,43
51,26005,20
65,26006,13
3,26007,25
22,26008,5
41,26009,41
81,26010,88
1,26011,28
40,26012,79
37,26013,19
37,26014,19
34,26015,17
58,26016,4
41,26017,41
97,26018,63
98,26019,51
87,26020,3
35,26021,38
23,26022,36
75,26023,67
74,26024,68
68,26025,84
87,26026,3
73,26027,30
31,26028,1
94,26029,91
70,26030,46
14,26031,56
72,26032,12
19,26033,14
70,26034,46
8,26035,81
74,26036,68
2,26037,33
28,26038,8
70,26039,46
88,26040,83
20,26041,37
28,26042,8
60,26043,7
85,26044,58
98,26045,51
34,26046,17
66,26047,54
80,26048,92
62,26049,21
74,26050,68
49,26051,59
93,26052,9
70,26053,46
10,26054,77
34,26055,17
68,26056,84
16,26057,45
59,26058,76
48,26059,48
2,26060,33
63,26061,60
97,26062,63
6,26063,11
1,26064,28
10,26065,77
26,26066,62
18,26067,75
72,26068,12
10,26069,77
67,26070,69
37,26071,19
4,26072,74
1,26073,28
72,26074,12
2,26075,33
69,26076,2
70,26077,46
18,26078,75
94,26079,91
78,26080,86
93,26081,9
64,26082,66
30,26083,35
93,26084,9
14,26085,56
97,26086,63
12,26087,52
59,26088,76
79,26089,73
0,26090,26
67,26091,69
86,26092,89
79,26093,73
4,26094,74
58,26095,4
26,26096,62
46,26097,96
19,26098,14
98,26099,51
12,26100,52
60,26101,7
72,26102,12
42,26103,78
52,26104,94
19,26105,14
20,26106,37
17,26107,55
43,26108,49
43,26109,49
86,26110,89
64,26111,66
22,26112,5
60,26113,7
92,26114,80
77,26115,64
30,26116,35
16,26117,45
88,26118,83
17,26119,55
23,26120,36
86,26121,89
52,26122,94
42,26123,78
89,26124,90
37,26125,19
36,26126,27
87,26127,3
77,26128,64
5,26129,40
42,26130,78
19,26131,14
85,26132,58
23,26133,36
23,26134,36
60,26135,7
83,26136,15
18,26137,75
66,26138,54
34,26139,17
37,26140,19
83,26141,15
16,26142,45
61,26143,22
48,26144,48
79,26145,73
56,26146,31
67,26147,69
45,26148,61
52,26149,94
67,26150,69
49,26151,59
33,26152,70
88,26153,83
80,26154,92
19,26155,14
51,26156,20
30,26157,35
6,26158,11
31,26159,1
87,26160,3
53,26161,44
45,26162,61
41,26163,41
77,26164,64
70,26165,46
69,26166,2
95,26167,10
77,26168,64
79,26169,73
2,26170,33
70,26171,46
37,26172,19
45,26173,61
87,26174,3
98,26175,51
73,26176,30
78,26177,86
97,26178,63
66,26179,54
24,26180,57
50,26181,72
37,26182,19
37,26183,19
6,26184,11
1,26185,28
87,26186,3
0,26187,26
24,26188,57
63,26189,60
92,26190,80
40,26191,79
14,26192,56
25,26193,87
10,26194,77
22,26195,5
11,26196,29
24,26197,57
32,26198,71
71,26199,39
39,26200,85
99,26201,97
56,26202,31
75,26203,67
8,26204,81
23,26205,36
38,26206,53
68,26207,84
70,26208,46
0,26209,26
81,26210,88
95,26211,10
18,26212,75
68,26213,84
37,26214,19
69,26215,2
4,26216,74
50,26217,72
87,26218,3
7,26219,47
36,26220,27
45,26221,61
36,26222,27
58,26223,4
27,26224,23
29,26225,98
82,26226,24
81,26227,88
97,26228,63
8,26229,81
28,26230,8
45,26231,61
71,26232,39
1,26233,28
37,26234,19
94,26235,91
69,26236,2
8,26237,81
49,26238,59
84,26239,50
42,26240,78
46,26241,96
4,26242,74
53,26243,44
19,26244,14
51,26245,20
5,26246,40
29,26247,98
37,26248,19
82,26249,24
48,26250,48
4,26251,74
3,26252,25
24,26253,57
83,26254,15
54,26255,99
31,26256,1
9,26257,43
39,26258,85
87,26259,3
65,26260,13
83,26261,15
47,26262,82
20,26263,37
32,26264,71
96,26265,18
68,26266,84
58,26267,4
88,26268,83
63,26269,60
46,26270,96
25,26271,87
95,26272,10
98,26273,51
15,26274,16
74,26275,68
92,26276,80
39,26277,85
89,26278,90
24,26279,57
52,26280,94
94,26281,91
92,26282,80
74,26283,68
34,26284,17
6,26285,11
68,26286,84
21,26287,0
64,26288,66
57,26289,32
8,26290,81
34,26291,17
34,26292,17
90,26293,65
80,26294,92
62,26295,21
62,26296,21
52,26297,94
53,26298,44
29,26299,98
94,26300,91
43,26301,49
48,26302,48
87,26303,3
88,26304,83
79,26305,73
77,26306,64
54,26307,99
75,26308,67
15,26309,16
79,26310,73
27,26311,23
56,26312,31
42,26313,78
32,26314,71
1,26315,28
39,26316,85
32,26317,71
13,26318,42
68,26319,84
49,26320,59
90,26321,65
29,26322,98
7,26323,47
16,26324,45
45,26325,61
57,26326,32
80,26327,92
37,26328,19
38,26329,53
43,26330,49
24,26331,57
61,26332,22
63,26333,60
73,26334,30
72,26335,12
23,26336,36
83,26337,15
68,26338,84
2,26339,33
70,26340,46
26,26341,62
29,26342,98
16,26343,45
77,26344,64
32,26345,71
96,26346,18
44,26347,93
25,26348,87
52,26349,94
73,26350,30
94,26351,91
32,26352,71
77,26353,64
75,26354,67
1,26355,28
17,26356,55
76,26357,6
1,26358,28
64,26359,66
13,26360,42
19,26361,14
70,26362,46
56,26363,31
75,26364,67
24,26365,57
90,26366,65
9,26367,43
60,26368,7
68,26369,84
66,26370,54
76,26371,6
90,26372,65
9,26373,43
52,26374,94
90,26375,65
12,26376,52
5,26377,40
95,26378,10
20,26379,37
68,26380,84
2,26381,33
56,26382,31
30,26383,35
50,26384,72
28,26385,8
43,26386,49
20,26387,37
54,26388,99
44,26389,93
43,26390,49
58,26391,4
5,26392,40
26,26393,62
98,26394,51
64,26395,66
58,26396,4
48,26397,48
48,26398,48
37,26399,19
5,26400,40
44,26401,93
6,26402,11
13,26403,42
33,26404,70
99,26405,97
38,26406,53
59,26407,76
91,26408,95
47,26409,82
36,26410,27
5,26411,40
10,26412,77
25,26413,87
16,26414,45
84,26415,50
3,26416,25
15,26417,16
67,26418,69
71,26419,39
18,26420,75
47,26421,82
67,26422,69
29,26423,98
79,26424,73
75,26425,67
24,26426,57
28,26427,8
43,26428,49
15,26429,16
47,26430,82
0,26431,26
79,26432,73
66,26433,54
81,26434,88
16,26435,45
19,26436,14
59,26437,76
87,26438,3
5,26439,40
77,26440,64
4,26441,74
70,26442,46
78,26443,86
85,26444,58
13,26445,42
77,26446,64
16,26447,45
31,26448,1
15,26449,16
9,26450,43
5,26451,40
96,26452,18
96,26453,18
15,26454,16
42,26455,78
95,26456,10
72,26457,12
8,26458,81
23,26459,36
38,26460,53
94,26461,91
68,26462,84
55,26463,34
48,26464,48
48,26465,48
75,26466,67
66,26467,54
74,26468,68
61,26469,22
42,26470,78
52,26471,94
50,26472,72
62,26473,21
8,26474,81
9,26475,43
18,26476,75
56,26477,31
67,26478,69
53,26479,44
11,26480,29
78,26481,86
74,26482,68
48,26483,48
50,26484,72
32,26485,71
47,26486,82
84,26487,50
71,26488,39
90,26489,65
48,26490,48
21,26491,0
40,26492,79
31,26493,1
89,26494,90
80,26495,92
28,26496,8
86,26497,89
28,26498,8
75,26499,67
47,26500,82
32,26501,71
65,26502,13
86,26503,89
51,26504,20
18,26505,75
2,26506,33
10,26507,77
88,26508,83
64,26509,66
7,26510,47
55,26511,34
59,26512,76
43,26513,49
26,26514,62
48,26515,48
14,26516,56
96,26517,18
78,26518,86
63,26519,60
6,26520,11
32,26521,71
99,26522,97
20,26523,37
51,26524,20
35,26525,38
41,26526,41
41,26527,41
47,26528,82
37,26529,19
26,26530,62
22,26531,5
98,26532,51
37,26533,19
95,26534,10
53,26535,44
79,26536,73
62,26537,21
34,26538,17
88,26539,83
8,26540,81
20,26541,37
43,26542,49
84,26543,50
63,26544,60
38,26545,53
15,26546,16
33,26547,70
18,26548,75
75,26549,67
20,26550,37
55,26551,34
17,26552,55
72,26553,12
8,26554,81
72,26555,12
9,26556,43
15,26557,16
22,26558,5
22,26559,5
9,26560,43
51,26561,20
72,26562,12
67,26563,69
37,26564,19
37,26565,19
17,26566,55
62,26567,21
99,26568,97
1,26569,28
5,26570,40
73,26571,30
45,26572,61
5,26573,40
15,26574,16
16,26575,45
73,26576,30
63,26577,60
68,26578,84
44,26579,93
34,26580,17
13,26581,42
66,26582,54
33,26583,70
63,26584,60
7,26585,47
42,26586,78
27,26587,23
33,26588,70
85,26589,58
90,26590,65
6,26591,11
71,26592,39
4,26593,74
42,26594,78
76,26595,6
30,26596,35
15,26597,16
17,26598,55
29,26599,98
28,26600,8
40,26601,79
61,26602,22
9,26603,43
88,26604,83
53,26605,44
8,26606,81
22,26607,5
69,26608,2
81,26609,88
57,26610,32
4,26611,74
82,26612,24
20,26613,37
65,26614,13
58,26615,4
39,26616,85
61,26617,22
1,26618,28
54,26619,99
84,26620,50
14,26621,56
35,26622,38
79,26623,73
34,26624,17
64,26625,66
73,26626,30
47,26627,82
49,26628,59
77,26629,64
80,26630,92
62,26631,21
97,26632,63
16,26633,45
5,26634,40
72,26635,12
87,26636,3
72,26637,12
23,26638,36
47,26639,82
48,26640,48
17,26641,55
6,26642,11
70,26643,46
1,26644,28
66,26645,54
18,26646,75
3,26647,25
46,26648,96
26,26649,62
73,26650,30
1,26651,28
61,26652,22
85,26653,58
7,26654,47
95,26655,10
48,26656,48
83,26657,15
72,26658,12
70,26659,46
49,26660,59
65,26661,13
18,26662,75
44,26663,93
96,26664,18
39,26665,85
61,26666,22
24,26667,57
73,26668,30
97,26669,63
72,26670,12
29,26671,98
7,26672,47
5,26673,40
87,26674,3
60,26675,7
50,26676,72
71,26677,39
57,26678,32
56,26679,31
80,26680,92
0,26681,26
16,26682,45
67,26683,69
24,26684,57
51,26685,20
65,26686,13
20,26687,37
32,26688,71
69,26689,2
63,26690,60
36,26691,27
58,26692,4
45,26693,61
7,26694,47
42,26695,78
42,26696,78
50,26697,72
9,26698,43
27,26699,23
13,26700,42
66,26701,54
69,26702,2
94,26703,91
80,26704,92
8,26705,81
61,26706,22
5,26707,40
78,26708,86
92,26709,80
44,26710,93
48,26711,48
6,26712,11
82,26713,24
15,26714,16
68,26715,84
30,26716,35
99,26717,97
60,26718,7
23,26719,36
84,26720,50
25,26721,87
84,26722,50
63,26723,60
30,26724,35
31,26725,1
4,26726,74
62,26727,21
68,26728,84
13,26729,42
34,26730,17
69,26731,2
66,26732,54
45,26733,61
7,26734,47
99,26735,97
35,26736,38
48,26737,48
5,26738,40
22,26739,5
37,26740,19
53,26741,44
54,26742,99
76,26743,6
79,26744,73
27,26745,23
48,26746,48
97,26747,63
82,26748,24
13,26749,42
15,26750,16
10,26751,77
34,26752,17
8,26753,81
61,26754,22
76,26755,6
96,26756,18
93,26757,9
4,26758,74
54,26759,99
67,26760,69
41,26761,41
10,26762,77
26,26763,62
78,26764,86
67,26765,69
18,26766,75
2,26767,33
38,26768,53
71,26769,39
7,26770,47
25,26771,87
11,26772,29
54,26773,99
26,26774,62
57,26775,32
16,26776,45
53,26777,44
12,26778,52
93,26779,9
57,26780,32
36,26781,27
10,26782,77
77,26783,64
90,26784,65
48,26785,48
18,26786,75
31,26787,1
2,26788,33
32,26789,71
72,26790,12
76,26791,6
47,26792,82
32,26793,71
69,26794,2
72,26795,12
77,26796,64
95,26797,10
17,26798,55
51,26799,20
95,26800,10
63,26801,60
96,26802,18
7,26803,47
66,26804,54
2,26805,33
96,26806,18
20,26807,37
95,26808,10
32,26809,71
23,26810,36
43,26811,49
37,26812,19
25,26813,87
80,26814,92
54,26815,99
36,26816,27
67,26817,69
67,26818,69
52,26819,94
74,26820,68
34,26821,17
86,26822,89
24,26823,57
96,26824,18
57,26825,32
82,26826,24
85,26827,58
15,26828,16
1,26829,28
20,26830,37
19,26831,14
98,26832,51
51,26833,20
81,26834,88
18,26835,75
30,26836,35
35,26837,38
94,26838,91
69,26839,2
29,26840,98
4,26841,74
44,26842,93
51,26843,20
8,26844,81
7,26845,47
72,26846,12
73,26847,30
83,26848,15
66,26849,54
28,26850,8
95,26851,10
41,26852,41
80,26853,92
22,26854,5
43,26855,49
16,26856,45
92,26857,80
1,26858,28
66,26859,54
46,26860,96
94,26861,91
28,26862,8
21,26863,0
51,26864,20
3,26865,25
94,26866,91
24,26867,57
63,26868,60
0,26869,26
55,26870,34
23,26871,36
68,26872,84
49,26873,59
64,26874,66
49,26875,59
83,26876,15
66,26877,54
25,26878,87
23,26879,36
51,26880,20
65,26881,13
13,26882,42
58,26883,4
93,26884,9
69,26885,2
21,26886,0
48,26887,48
7,26888,47
92,26889,80
18,26890,75
18,26891,75
19,26892,14
99,26893,97
24,26894,57
90,26895,65
47,26896,82
51,26897,20
14,26898,56
41,26899,41
7,26900,47
40,26901,79
39,26902,85
58,26903,4
14,26904,56
27,26905,23
50,26906,72
7,26907,47
94,26908,91
80,26909,92
28,26910,8
34,26911,17
15,26912,16
73,26913,30
86,26914,89
87,26915,3
66,26916,54
41,26917,41
38,26918,53
7,26919,47
42,26920,78
49,26921,59
95,26922,10
30,26923,35
42,26924,78
62,26925,21
58,26926,4
86,26927,89
35,26928,38
40,26929,79
77,26930,64
86,26931,89
20,26932,37
67,26933,69
14,26934,56
57,26935,32
82,26936,24
37,26937,19
61,26938,22
4,26939,74
49,26940,59
75,26941,67
44,26942,93
65,26943,13
26,26944,62
38,26945,53
36,26946,27
12,26947,52
51,26948,20
37,26949,19
74,26950,68
34,26951,17
69,26952,2
25,26953,87
4,26954,74
47,26955,82
65,26956,13
93,26957,9
32,26958,71
47,26959,82
41,26960,41
37,26961,19
3,26962,25
44,26963,93
84,26964,50
46,26965,96
11,26966,29
99,26967,97
87,26968,3
68,26969,84
38,26970,53
2,26971,33
24,26972,57
2,26973,33
48,26974,48
88,26975,83
80,26976,92
30,26977,35
96,26978,18
20,26979,37
62,26980,21
36,26981,27
53,26982,44
2,26983,33
63,26984,60
26,26985,62
96,26986,18
55,26987,34
36,26988,27
66,26989,54
88,26990,83
67,26991,69
74,26992,68
84,26993,50
95,26994,10
91,26995,95
69,26996,2
50,26997,72
53,26998,44
11,26999,29
81,27000,88
33,27001,70
44,27002,93
54,27003,99
80,27004,92
54,27005,99
87,27006,3
6,27007,11
58,27008,4
23,27009,36
98,27010,51
90,27011,65
6,27012,11
19,27013,14
11,27014,29
90,27015,65
87,27016,3
25,27017,87
27,27018,23
94,27019,91
45,27020,61
81,27021,88
21,27022,0
38,27023,53
4,27024,74
19,27025,14
85,27026,58
16,27027,45
15,27028,16
10,27029,77
57,27030,32
31,27031,1
47,27032,82
39,27033,85
36,27034,27
27,27035,23
45,27036,61
44,27037,93
30,27038,35
62,27039,21
65,27040,13
47,27041,82
33,27042,70
19,27043,14
74,27044,68
26,27045,62
66,27046,54
26,27047,62
91,27048,95
90,27049,65
60,27050,7
30,27051,35
86,27052,89
15,27053,16
19,27054,14
7,27055,47
66,27056,54
98,27057,51
82,27058,24
0,27059,26
75,27060,67
0,27061,26
31,27062,1
48,27063,48
55,27064,34
91,27065,95
89,27066,90
76,27067,6
69,27068,2
75,27069,67
85,27070,58
5,27071,40
87,27072,3
55,27073,34
23,27074,36
86,27075,89
58,27076,4
18,27077,75
2,27078,33
19,27079,14
50,27080,72
29,27081,98
23,27082,36
50,27083,72
33,27084,70
22,27085,5
5,27086,40
0,27087,26
41,27088,41
77,27089,64
31,27090,1
45,27091,61
67,27092,69
58,27093,4
70,27094,46
78,27095,86
61,27096,22
80,27097,92
18,27098,75
68,27099,84
68,27100,84
10,27101,77
35,27102,38
71,27103,39
35,27104,38
52,27105,94
44,27106,93
34,27107,17
98,27108,51
88,27109,83
80,27110,92
9,27111,43
62,27112,21
76,27113,6
31,27114,1
35,27115,38
38,27116,53
72,27117,12
1,27118,28
39,27119,85
12,27120,52
54,27121,99
10,27122,77
15,27123,16
9,27124,43
37,27125,19
4,27126,74
35,27127,38
38,27128,53
25,27129,87
77,27130,64
40,27131,79
39,27132,85
68,27133,84
56,27134,31
62,27135,21
59,27136,76
92,27137,80
62,27138,21
89,27139,90
61,27140,22
97,27141,63
88,27142,83
55,27143,34
92,27144,80
88,27145,83
27,27146,23
56,27147,31
65,27148,13
33,27149,70
15,27150,16
1,27151,28
55,27152,34
83,27153,15
67,27154,69
16,27155,45
42,27156,78
14,27157,56
59,27158,76
42,27159,78
13,27160,42
35,27161,38
41,27162,41
71,27163,39
56,27164,31
81,27165,88
86,27166,89
68,27167,84
58,27168,4
22,27169,5
18,27170,75
76,27171,6
27,27172,23
49,27173,59
1,27174,28
44,27175,93
38,27176,53
65,27177,13
72,27178,12
82,27179,24
12,27180,52
23,27181,36
39,27182,85
34,27183,17
63,27184,60
97,27185,63
34,27186,17
42,27187,78
93,27188,9
99,27189,97
65,27190,13
13,27191,42
8,27192,81
76,27193,6
70,27194,46
33,27195,70
43,27196,49
66,27197,54
26,27198,62
4,27199,74
29,27200,98
77,27201,64
47,27202,82
49,27203,59
73,27204,30
65,27205,13
57,27206,32
52,27207,94
90,27208,65
99,27209,97
92,27210,80
97,27211,63
4,27212,74
42,27213,78
38,27214,53
40,27215,79
12,27216,52
98,27217,51
39,27218,85
30,27219,35
72,27220,12
4,27221,74
4,27222,74
95,27223,10
15,27224,16
24,27225,57
53,27226,44
22,27227,5
57,27228,32
91,27229,95
79,27230,73
49,27231,59
99,27232,97
30,27233,35
84,27234,50
34,27235,17
78,27236,86
77,27237,64
65,27238,13
35,27239,38
93,27240,9
60,27241,7
39,27242,85
74,27243,68
48,27244,48
69,27245,2
17,27246,55
92,27247,80
10,27248,77
10,27249,77
9,27250,43
80,27251,92
21,27252,0
66,27253,54
4,27254,74
35,27255,38
24,27256,57
26,27257,62
78,27258,86
2,27259,33
28,27260,8
83,27261,15
90,27262,65
25,27263,87
70,27264,46
56,27265,31
35,27266,38
83,27267,15
10,27268,77
18,27269,75
71,27270,39
12,27271,52
62,27272,21
4,27273,74
17,27274,55
58,27275,4
84,27276,50
52,27277,94
78,27278,86
50,27279,72
67,27280,69
62,27281,21
73,27282,30
17,27283,55
84,27284,50
52,27285,94
40,27286,79
82,27287,24
10,27288,77
10,27289,77
36,27290,27
19,27291,14
55,27292,34
75,27293,67
90,27294,65
68,27295,84
35,27296,38
43,27297,49
36,27298,27
26,27299,62
70,27300,46
12,27301,52
1,27302,28
83,27303,15
81,27304,88
76,27305,6
25,27306,87
37,27307,19
19,27308,14
69,27309,2
26,27310,62
67,27311,69
23,27312,36
25,27313,87
25,27314,87
67,27315,69
49,27316,59
53,27317,44
43,27318,49
98,27319,51
29,27320,98
63,27321,60
90,27322,65
31,27323,1
89,27324,90
6,27325,11
70,27326,46
35,27327,38
28,27328,8
71,27329,39
56,27330,31
59,27331,76
50,27332,72
15,27333,16
42,27334,78
51,27335,20
89,27336,90
83,27337,15
37,27338,19
83,27339,15
94,27340,91
20,27341,37
51,27342,20
42,27343,78
54,27344,99
38,27345,53
85,27346,58
14,27347,56
46,27348,96
32,27349,71
75,27350,67
83,27351,15
99,27352,97
65,27353,13
46,27354,96
53,27355,44
34,27356,17
43,27357,49
13,27358,42
21,27359,0
32,27360,71
50,27361,72
18,27362,75
53,27363,44
57,27364,32
81,27365,88
49,27366,59
63,27367,60
32,27368,71
23,27369,36
40,27370,79
74,27371,68
6,27372,11
62,27373,21
36,27374,27
75,27375,67
63,27376,60
85,27377,58
32,27378,71
44,27379,93
2,27380,33
62,27381,21
32,27382,71
82,27383,24
27,27384,23
78,27385,86
73,27386,30
85,27387,58
61,27388,22
18,27389,75
48,27390,48
44,27391,93
61,27392,22
98,27393,51
92,27394,80
22,27395,5
88,27396,83
5,27397,40
43,27398,49
68,27399,84
13,27400,42
10,27401,77
76,27402,6
12,27403,52
76,27404,6
78,27405,86
43,27406,49
67,27407,69
12,27408,52
55,27409,34
54,27410,99
32,27411,71
25,27412,87
95,27413,10
26,27414,62
71,27415,39
76,27416,6
71,27417,39
14,27418,56
85,27419,58
82,27420,24
22,27421,5
97,27422,63
30,27423,35
14,27424,56
57,27425,32
33,27426,70
11,27427,29
34,27428,17
30,27429,35
25,27430,87
10,27431,77
97,27432,63
24,27433,57
99,27434,97
2,27435,33
79,27436,73
63,27437,60
90,27438,65
65,27439,13
0,27440,26
82,27441,24
36,27442,27
91,27443,95
6,27444,11
60,27445,7
97,27446,63
3,27447,25
31,27448,1
25,27449,87
75,27450,67
90,27451,65
2,27452,33
46,27453,96
21,27454,0
17,27455,55
29,27456,98
4,27457,74
65,27458,13
55,27459,34
83,27460,15
11,27461,29
12,27462,52
96,27463,18
0,27464,26
85,27465,58
92,27466,80
38,27467,53
28,27468,8
56,27469,31
55,27470,34
40,27471,79
1,27472,28
77,27473,64
43,27474,49
69,27475,2
48,27476,48
65,27477,13
43,27478,49
2,27479,33
48,27480,48
39,27481,85
90,27482,65
11,27483,29
29,27484,98
43,27485,49
0,27486,26
13,27487,42
42,27488,78
1,27489,28
18,27490,75
95,27491,10
57,27492,32
96,27493,18
18,27494,75
87,27495,3
56,27496,31
60,27497,7
79,27498,73
64,27499,66
9,27500,43
97,27501,63
14,27502,56
20,27503,37
9,27504,43
46,27505,96
19,27506,14
67,27507,69
60,27508,7
87,27509,3
11,27510,29
12,27511,52
11,27512,29
66,27513,54
65,27514,13
75,27515,67
22,27516,5
96,27517,18
92,27518,80
56,27519,31
55,27520,34
47,27521,82
57,27522,32
35,27523,38
68,27524,84
52,27525,94
88,27526,83
77,27527,64
22,27528,5
41,27529,41
23,27530,36
64,27531,66
54,27532,99
74,27533,68
39,27534,85
29,27535,98
3,27536,25
11,27537,29
10,27538,77
51,27539,20
61,27540,22
88,27541,83
7,27542,47
79,27543,73
66,27544,54
79,27545,73
18,27546,75
27,27547,23
10,27548,77
36,27549,27
13,27550,42
13,27551,42
32,27552,71
57,27553,32
14,27554,56
33,27555,70
18,27556,75
21,27557,0
4,27558,74
23,27559,36
72,27560,12
61,27561,22
73,27562,30
18,27563,75
47,27564,82
12,27565,52
13,27566,42
73,27567,30
19,27568,14
96,27569,18
43,27570,49
19,27571,14
77,27572,64
54,27573,99
51,27574,20
29,27575,98
3,27576,25
22,27577,5
43,27578,49
31,27579,1
80,27580,92
92,27581,80
45,27582,61
45,27583,61
41,27584,41
44,27585,93
88,27586,83
23,27587,36
89,27588,90
1,27589,28
6,27590,11
84,27591,50
47,27592,82
18,27593,75
4,27594,74
85,27595,58
4,27596,74
64,27597,66
36,27598,27
84,27599,50
63,27600,60
61,27601,22
