user_id,image_id,class
7,25156,84
23,25157,78
90,25158,89
83,25159,41
89,25160,60
32,25161,39
25,25162,0
52,25163,4
59,25164,74
95,25165,67
7,25166,63
78,25167,58
51,25168,76
47,25169,86
52,25170,72
51,25171,54
58,25172,2
73,25173,92
72,25174,95
78,25175,4
65,25176,48
90,25177,21
22,25178,61
8,25179,31
35,25180,14
11,25181,29
43,25182,67
82,25183,81
29,25184,87
20,25185,37
42,25186,80
85,25187,75
47,25188,45
19,25189,21
40,25190,41
25,25191,97
16,25192,80
17,25193,88
3,25194,31
31,25195,86
26,25196,2
47,25197,75
72,25198,17
93,25199,4
77,25200,61
78,25201,46
43,25202,76
51,25203,45
31,25204,32
88,25205,98
27,25206,92
99,25207,0
47,25208,33
1,25209,90
76,25210,23
74,25211,62
55,25212,53
56,25213,47
62,25214,60
5,25215,49
43,25216,76
11,25217,5
57,25218,77
14,25219,67
27,25220,85
17,25221,21
92,25222,46
13,25223,20
75,25224,3
22,25225,6
20,25226,17
8,25227,30
50,25228,73
28,25229,88
9,25230,81
44,25231,7
99,25232,69
44,25233,85
63,25234,36
78,25235,18
84,25236,63
38,25237,90
81,25238,16
92,25239,59
61,25240,51
80,25241,29
6,25242,93
3,25243,63
69,25244,32
58,25245,48
44,25246,90
16,25247,82
71,25248,17
38,25249,67
80,25250,6
28,25251,56
49,25252,17
65,25253,62
11,25254,19
38,25255,68
53,25256,89
79,25257,53
76,25258,74
98,25259,34
48,25260,72
94,25261,79
27,25262,63
72,25263,54
63,25264,17
22,25265,17
48,25266,23
79,25267,87
44,25268,86
20,25269,30
58,25270,62
49,25271,5
89,25272,50
83,25273,68
17,25274,83
22,25275,91
82,25276,4
89,25277,12
48,25278,3
56,25279,55
30,25280,46
60,25281,87
13,25282,91
23,25283,26
38,25284,69
10,25285,27
36,25286,77
54,25287,23
95,25288,89
69,25289,51
68,25290,58
65,25291,40
66,25292,17
25,25293,94
86,25294,15
10,25295,17
22,25296,71
30,25297,63
30,25298,50
32,25299,77
64,25300,8
5,25301,28
63,25302,6
74,25303,68
61,25304,77
92,25305,9
56,25306,46
95,25307,98
8,25308,88
55,25309,6
58,25310,95
30,25311,33
17,25312,58
31,25313,0
79,25314,50
13,25315,90
23,25316,54
51,25317,33
56,25318,23
73,25319,98
47,25320,58
95,25321,40
41,25322,34
82,25323,11
70,25324,33
31,25325,79
15,25326,82
52,25327,81
59,25328,52
57,25329,89
4,25330,41
99,25331,10
79,25332,61
65,25333,67
74,25334,69
47,25335,37
83,25336,42
0,25337,85
77,25338,2
87,25339,72
25,25340,36
71,25341,22
91,25342,34
88,25343,13
53,25344,95
35,25345,81
24,25346,17
97,25347,10
50,25348,15
97,25349,49
81,25350,50
66,25351,60
90,25352,78
44,25353,24
65,25354,33
10,25355,23
66,25356,17
14,25357,32
12,25358,1
0,25359,30
9,25360,97
56,25361,10
56,25362,48
81,25363,68
94,25364,33
26,25365,70
85,25366,31
29,25367,36
75,25368,69
55,25369,31
14,25370,27
40,25371,78
70,25372,83
30,25373,26
67,25374,33
97,25375,64
96,25376,73
41,25377,91
77,25378,45
25,25379,29
46,25380,99
19,25381,98
21,25382,44
8,25383,82
49,25384,41
85,25385,69
69,25386,74
81,25387,16
55,25388,19
50,25389,28
5,25390,17
98,25391,59
73,25392,81
26,25393,98
5,25394,75
37,25395,91
63,25396,4
1,25397,18
31,25398,10
98,25399,55
3,25400,75
90,25401,57
23,25402,23
30,25403,94
18,25404,36
59,25405,53
45,25406,61
55,25407,31
63,25408,45
25,25409,92
90,25410,73
43,25411,31
4,25412,79
79,25413,25
62,25414,9
58,25415,46
42,25416,85
74,25417,79
18,25418,22
8,25419,86
0,25420,61
49,25421,36
46,25422,38
73,25423,29
44,25424,76
59,25425,11
63,25426,21
45,25427,55
21,25428,29
5,25429,36
42,25430,73
30,25431,21
36,25432,44
27,25433,70
91,25434,51
98,25435,40
56,25436,55
32,25437,63
23,25438,25
69,25439,9
24,25440,59
38,25441,44
53,25442,89
69,25443,1
48,25444,7
8,25445,64
21,25446,93
34,25447,78
45,25448,96
14,25449,5
4,25450,77
3,25451,58
97,25452,13
44,25453,19
84,25454,91
73,25455,89
80,25456,75
15,25457,95
6,25458,0
65,25459,13
66,25460,15
81,25461,62
61,25462,77
19,25463,11
80,25464,15
27,25465,71
63,25466,92
32,25467,61
27,25468,41
55,25469,96
79,25470,22
10,25471,73
13,25472,34
38,25473,23
67,25474,16
29,25475,62
46,25476,46
31,25477,16
37,25478,88
22,25479,89
6,25480,10
12,25481,77
43,25482,91
80,25483,43
44,25484,55
27,25485,23
28,25486,36
62,25487,30
41,25488,31
80,25489,32
9,25490,61
45,25491,27
14,25492,5
17,25493,55
90,25494,8
30,25495,66
44,25496,92
18,25497,55
6,25498,69
61,25499,92
0,25500,7
45,25501,44
46,25502,94
8,25503,28
0,25504,20
85,25505,2
12,25506,69
17,25507,31
10,25508,67
19,25509,1
10,25510,15
70,25511,2
81,25512,81
67,25513,96
5,25514,82
70,25515,22
84,25516,47
8,25517,28
14,25518,40
60,25519,93
0,25520,19
15,25521,42
22,25522,76
13,25523,0
99,25524,69
84,25525,63
76,25526,30
67,25527,36
62,25528,14
66,25529,30
66,25530,69
77,25531,61
85,25532,40
74,25533,31
5,25534,9
79,25535,69
71,25536,88
12,25537,86
6,25538,89
64,25539,43
94,25540,81
24,25541,81
47,25542,99
10,25543,91
79,25544,66
8,25545,70
73,25546,66
59,25547,81
65,25548,81
40,25549,16
17,25550,94
8,25551,99
70,25552,86
89,25553,28
64,25554,49
28,25555,12
47,25556,44
8,25557,21
33,25558,22
54,25559,16
54,25560,2
99,25561,0
77,25562,16
55,25563,83
21,25564,22
69,25565,97
36,25566,35
16,25567,88
64,25568,13
32,25569,63
25,25570,36
82,25571,98
41,25572,67
19,25573,5
76,25574,96
21,25575,31
17,25576,32
23,25577,99
76,25578,0
31,25579,29
53,25580,29
17,25581,40
83,25582,62
59,25583,94
90,25584,78
39,25585,95
9,25586,90
72,25587,2
30,25588,26
64,25589,93
53,25590,56
48,25591,96
17,25592,7
28,25593,50
50,25594,13
81,25595,87
84,25596,1
8,25597,7
34,25598,84
82,25599,23
39,25600,5
16,25601,38
5,25602,32
58,25603,29
74,25604,49
20,25605,15
82,25606,78
18,25607,4
85,25608,55
47,25609,70
38,25610,61
81,25611,93
14,25612,94
80,25613,27
61,25614,15
80,25615,56
72,25616,43
69,25617,74
84,25618,14
73,25619,16
14,25620,38
59,25621,98
98,25622,1
56,25623,86
57,25624,40
31,25625,38
14,25626,94
28,25627,70
28,25628,47
4,25629,17
27,25630,18
28,25631,66
21,25632,75
24,25633,13
62,25634,67
43,25635,83
90,25636,22
21,25637,62
67,25638,5
91,25639,14
8,25640,90
64,25641,5
22,25642,19
12,25643,57
52,25644,59
67,25645,48
74,25646,3
67,25647,15
78,25648,81
46,25649,41
99,25650,69
56,25651,48
82,25652,59
53,25653,42
70,25654,96
25,25655,72
77,25656,85
72,25657,51
49,25658,0
79,25659,48
34,25660,35
18,25661,49
72,25662,30
88,25663,40
37,25664,27
86,25665,67
99,25666,69
33,25667,36
3,25668,32
59,25669,34
57,25670,82
20,25671,47
18,25672,5
91,25673,15
40,25674,91
72,25675,52
73,25676,27
53,25677,8
64,25678,70
87,25679,43
58,25680,55
43,25681,8
67,25682,56
66,25683,33
94,25684,31
93,25685,9
42,25686,62
82,25687,11
73,25688,96
41,25689,41
20,25690,9
26,25691,94
74,25692,48
84,25693,89
1,25694,55
82,25695,4
43,25696,83
41,25697,65
27,25698,83
13,25699,34
91,25700,59
33,25701,47
20,25702,94
55,25703,72
54,25704,40
29,25705,62
34,25706,91
2,25707,35
28,25708,92
7,25709,91
20,25710,73
1,25711,19
62,25712,19
3,25713,53
5,25714,56
70,25715,13
38,25716,9
95,25717,10
11,25718,13
36,25719,37
40,25720,63
61,25721,18
34,25722,91
93,25723,44
36,25724,76
73,25725,70
43,25726,21
26,25727,26
41,25728,98
88,25729,73
52,25730,38
16,25731,54
1,25732,54
64,25733,19
33,25734,78
20,25735,16
79,25736,5
77,25737,37
78,25738,64
12,25739,89
50,25740,19
91,25741,3
33,25742,36
74,25743,5
8,25744,38
44,25745,47
46,25746,94
18,25747,11
24,25748,72
21,25749,65
23,25750,74
97,25751,46
54,25752,32
99,25753,24
76,25754,33
32,25755,56
64,25756,99
69,25757,0
56,25758,98
98,25759,59
40,25760,47
95,25761,87
56,25762,47
65,25763,32
13,25764,24
88,25765,59
82,25766,83
50,25767,29
37,25768,80
27,25769,41
22,25770,79
42,25771,40
16,25772,3
32,25773,7
50,25774,38
97,25775,33
8,25776,70
75,25777,96
21,25778,6
50,25779,90
85,25780,3
39,25781,44
43,25782,1
77,25783,65
49,25784,76
5,25785,88
97,25786,60
34,25787,53
40,25788,10
56,25789,6
94,25790,73
97,25791,39
52,25792,89
86,25793,46
42,25794,22
24,25795,80
2,25796,0
9,25797,79
8,25798,49
89,25799,65
32,25800,52
96,25801,39
93,25802,46
69,25803,28
56,25804,70
59,25805,38
9,25806,71
16,25807,50
2,25808,26
54,25809,6
7,25810,3
7,25811,44
30,25812,21
14,25813,96
17,25814,58
2,25815,37
64,25816,60
73,25817,0
5,25818,81
77,25819,90
48,25820,49
24,25821,29
1,25822,50
60,25823,0
10,25824,5
5,25825,80
21,25826,58
81,25827,23
77,25828,50
91,25829,65
17,25830,71
58,25831,14
79,25832,3
30,25833,74
2,25834,57
24,25835,31
7,25836,77
49,25837,76
46,25838,70
75,25839,96
49,25840,53
22,25841,92
72,25842,99
37,25843,18
38,25844,63
80,25845,40
12,25846,26
94,25847,68
84,25848,18
73,25849,46
26,25850,87
57,25851,80
40,25852,68
20,25853,22
88,25854,79
78,25855,41
65,25856,76
16,25857,34
75,25858,30
64,25859,72
90,25860,90
71,25861,51
71,25862,20
37,25863,80
81,25864,87
89,25865,24
84,25866,74
69,25867,5
24,25868,9
2,25869,33
43,25870,83
8,25871,86
19,25872,11
3,25873,22
81,25874,94
52,25875,8
4,25876,52
80,25877,52
19,25878,64
12,25879,65
1,25880,87
14,25881,49
39,25882,87
34,25883,7
35,25884,4
44,25885,47
27,25886,88
15,25887,11
22,25888,45
13,25889,31
69,25890,1
2,25891,83
97,25892,12
53,25893,77
98,25894,55
94,25895,52
45,25896,17
9,25897,67
61,25898,88
94,25899,18
50,25900,72
62,25901,41
29,25902,19
84,25903,27
73,25904,54
50,25905,8
28,25906,39
93,25907,23
78,25908,6
52,25909,59
48,25910,36
77,25911,3
21,25912,42
30,25913,21
91,25914,42
22,25915,92
92,25916,52
92,25917,46
17,25918,22
41,25919,3
9,25920,43
60,25921,47
0,25922,12
73,25923,51
78,25924,4
74,25925,87
68,25926,70
14,25927,70
87,25928,53
70,25929,28
67,25930,91
5,25931,2
80,25932,12
74,25933,16
61,25934,49
16,25935,46
88,25936,52
2,25937,21
59,25938,77
63,25939,6
15,25940,36
62,25941,56
39,25942,18
27,25943,24
81,25944,9
39,25945,94
66,25946,19
4,25947,71
42,25948,49
15,25949,54
44,25950,0
99,25951,12
96,25952,75
19,25953,6
45,25954,44
24,25955,42
74,25956,41
81,25957,15
10,25958,23
64,25959,87
80,25960,63
1,25961,70
48,25962,79
27,25963,45
21,25964,70
35,25965,95
75,25966,96
16,25967,41
88,25968,61
10,25969,78
97,25970,19
68,25971,40
17,25972,40
1,25973,86
55,25974,42
48,25975,55
66,25976,62
47,25977,7
17,25978,20
21,25979,97
37,25980,45
88,25981,2
14,25982,74
67,25983,17
58,25984,70
18,25985,87
54,25986,62
90,25987,11
59,25988,74
3,25989,39
85,25990,75
4,25991,76
82,25992,43
26,25993,95
45,25994,52
41,25995,69
72,25996,46
91,25997,34
28,25998,33
70,25999,50
35,26000,77
12,26001,46
24,26002,94
27,26003,43
64,26004,43
17,26005,20
15,26006,13
64,26007,25
78,26008,5
51,26009,41
53,26010,88
79,26011,28
96,26012,79
72,26013,19
26,26014,19
5,26015,17
57,26016,4
27,26017,41
89,26018,63
68,26019,51
15,26020,3
23,26021,38
12,26022,36
34,26023,67
44,26024,68
74,26025,84
72,26026,3
65,26027,30
16,26028,1
23,26029,91
75,26030,46
41,26031,56
25,26032,12
40,26033,14
55,26034,46
30,26035,81
67,26036,68
71,26037,33
44,26038,8
72,26039,46
28,26040,83
63,26041,37
53,26042,8
59,26043,7
74,26044,58
13,26045,51
9,26046,17
33,26047,54
98,26048,92
90,26049,21
26,26050,68
38,26051,59
46,26052,9
18,26053,46
32,26054,77
63,26055,17
99,26056,84
22,26057,45
93,26058,76
90,26059,48
95,26060,33
50,26061,60
72,26062,63
83,26063,11
93,26064,28
34,26065,77
60,26066,62
42,26067,75
39,26068,12
43,26069,77
72,26070,69
35,26071,19
20,26072,74
9,26073,28
42,26074,12
56,26075,33
71,26076,2
86,26077,46
65,26078,75
40,26079,91
26,26080,86
3,26081,9
14,26082,66
84,26083,35
81,26084,9
47,26085,56
38,26086,63
93,26087,52
96,26088,76
95,26089,73
47,26090,26
97,26091,69
79,26092,89
34,26093,73
84,26094,74
33,26095,4
23,26096,62
45,26097,96
66,26098,14
56,26099,51
80,26100,52
70,26101,7
86,26102,12
86,26103,78
9,26104,94
44,26105,14
74,26106,37
53,26107,55
50,26108,49
17,26109,49
96,26110,89
10,26111,66
68,26112,5
79,26113,7
99,26114,80
89,26115,64
68,26116,35
16,26117,45
49,26118,83
93,26119,55
57,26120,36
11,26121,89
95,26122,94
92,26123,78
94,26124,90
29,26125,19
2,26126,27
83,26127,3
91,26128,64
80,26129,40
22,26130,78
45,26131,14
69,26132,58
41,26133,36
19,26134,36
25,26135,7
43,26136,15
28,26137,75
64,26138,54
46,26139,17
65,26140,19
94,26141,15
80,26142,45
14,26143,22
99,26144,48
66,26145,73
30,26146,31
85,26147,69
11,26148,61
16,26149,94
81,26150,69
96,26151,59
81,26152,70
43,26153,83
29,26154,92
42,26155,14
39,26156,20
10,26157,35
53,26158,11
29,26159,1
47,26160,3
69,26161,44
49,26162,61
65,26163,41
80,26164,64
33,26165,46
58,26166,2
78,26167,10
3,26168,64
74,26169,73
64,26170,33
37,26171,46
62,26172,19
46,26173,61
79,26174,3
46,26175,51
8,26176,30
54,26177,86
23,26178,63
82,26179,54
8,26180,57
97,26181,72
32,26182,19
0,26183,19
80,26184,11
15,26185,28
90,26186,3
35,26187,26
17,26188,57
59,26189,60
32,26190,80
43,26191,79
14,26192,56
10,26193,87
34,26194,77
50,26195,5
20,26196,29
39,26197,57
35,26198,71
91,26199,39
54,26200,85
30,26201,97
83,26202,31
19,26203,67
89,26204,81
18,26205,36
76,26206,53
20,26207,84
37,26208,46
60,26209,26
1,26210,88
96,26211,10
7,26212,75
44,26213,84
59,26214,19
89,26215,2
16,26216,74
72,26217,72
25,26218,3
36,26219,47
76,26220,27
55,26221,61
29,26222,27
45,26223,4
5,26224,23
47,26225,98
60,26226,24
12,26227,88
77,26228,63
65,26229,81
20,26230,8
34,26231,61
88,26232,39
50,26233,28
96,26234,19
56,26235,91
30,26236,2
26,26237,81
12,26238,59
86,26239,50
34,26240,78
19,26241,96
69,26242,74
42,26243,44
83,26244,14
87,26245,20
98,26246,40
78,26247,98
49,26248,19
86,26249,24
31,26250,48
66,26251,74
20,26252,25
20,26253,57
90,26254,15
13,26255,99
95,26256,1
96,26257,43
86,26258,85
94,26259,3
29,26260,13
21,26261,15
80,26262,82
20,26263,37
43,26264,71
16,26265,18
40,26266,84
90,26267,4
67,26268,83
58,26269,60
13,26270,96
23,26271,87
22,26272,10
54,26273,51
11,26274,16
91,26275,68
30,26276,80
82,26277,85
50,26278,90
12,26279,57
78,26280,94
74,26281,91
97,26282,80
62,26283,68
57,26284,17
15,26285,11
94,26286,84
73,26287,0
14,26288,66
33,26289,32
14,26290,81
42,26291,17
8,26292,17
58,26293,65
99,26294,92
37,26295,21
44,26296,21
53,26297,94
47,26298,44
7,26299,98
74,26300,91
74,26301,49
86,26302,48
25,26303,3
88,26304,83
33,26305,73
97,26306,64
13,26307,99
19,26308,67
71,26309,16
81,26310,73
32,26311,23
26,26312,31
76,26313,78
60,26314,71
51,26315,28
61,26316,85
36,26317,71
28,26318,42
47,26319,84
7,26320,59
40,26321,65
60,26322,98
31,26323,47
1,26324,45
54,26325,61
8,26326,32
31,26327,92
44,26328,19
24,26329,53
74,26330,49
54,26331,57
24,26332,22
45,26333,60
34,26334,30
99,26335,12
44,26336,36
89,26337,15
30,26338,84
17,26339,33
41,26340,46
2,26341,62
95,26342,98
28,26343,45
57,26344,64
45,26345,71
39,26346,18
76,26347,93
76,26348,87
1,26349,94
46,26350,30
12,26351,91
56,26352,71
26,26353,64
49,26354,67
28,26355,28
63,26356,55
25,26357,6
64,26358,28
18,26359,66
20,26360,42
53,26361,14
46,26362,46
62,26363,31
95,26364,67
84,26365,57
38,26366,65
55,26367,43
34,26368,7
20,26369,84
4,26370,54
24,26371,6
16,26372,65
82,26373,43
84,26374,94
6,26375,65
59,26376,52
37,26377,40
23,26378,10
40,26379,37
99,26380,84
24,26381,33
71,26382,31
70,26383,35
95,26384,72
68,26385,8
34,26386,49
25,26387,37
83,26388,99
59,26389,93
61,26390,49
54,26391,4
67,26392,40
29,26393,62
80,26394,51
40,26395,66
68,26396,4
10,26397,48
11,26398,48
11,26399,19
71,26400,40
14,26401,93
55,26402,11
30,26403,42
2,26404,70
75,26405,97
52,26406,53
51,26407,76
42,26408,95
7,26409,82
82,26410,27
41,26411,40
7,26412,77
53,26413,87
83,26414,45
83,26415,50
19,26416,25
26,26417,16
78,26418,69
37,26419,39
11,26420,75
62,26421,82
27,26422,69
87,26423,98
88,26424,73
89,26425,67
2,26426,57
67,26427,8
93,26428,49
49,26429,16
45,26430,82
3,26431,26
36,26432,73
20,26433,54
61,26434,88
55,26435,45
1,26436,14
13,26437,76
39,26438,3
85,26439,40
41,26440,64
3,26441,74
95,26442,46
85,26443,86
43,26444,58
66,26445,42
4,26446,64
82,26447,45
12,26448,1
72,26449,16
63,26450,43
96,26451,40
88,26452,18
88,26453,18
39,26454,16
69,26455,78
96,26456,10
99,26457,12
30,26458,81
36,26459,36
92,26460,53
29,26461,91
27,26462,84
98,26463,34
12,26464,48
34,26465,48
46,26466,67
55,26467,54
45,26468,68
60,26469,22
37,26470,78
87,26471,94
23,26472,72
38,26473,21
26,26474,81
43,26475,43
58,26476,75
3,26477,31
27,26478,69
90,26479,44
83,26480,29
63,26481,86
30,26482,68
99,26483,48
3,26484,72
75,26485,71
91,26486,82
33,26487,50
15,26488,39
57,26489,65
55,26490,48
44,26491,0
88,26492,79
60,26493,1
90,26494,90
98,26495,92
48,26496,8
78,26497,89
74,26498,8
10,26499,67
40,26500,82
17,26501,71
95,26502,13
0,26503,89
43,26504,20
62,26505,75
10,26506,33
29,26507,77
30,26508,83
60,26509,66
29,26510,47
13,26511,34
39,26512,76
49,26513,49
68,26514,62
36,26515,48
72,26516,56
9,26517,18
83,26518,86
16,26519,60
36,26520,11
63,26521,71
33,26522,97
61,26523,37
43,26524,20
8,26525,38
33,26526,41
15,26527,41
41,26528,82
60,26529,19
81,26530,62
75,26531,5
88,26532,51
34,26533,19
78,26534,10
38,26535,44
94,26536,73
61,26537,21
10,26538,17
76,26539,83
67,26540,81
29,26541,37
86,26542,49
32,26543,50
31,26544,60
97,26545,53
44,26546,16
70,26547,70
70,26548,75
19,26549,67
68,26550,37
82,26551,34
51,26552,55
95,26553,12
26,26554,81
79,26555,12
36,26556,43
22,26557,16
69,26558,5
40,26559,5
31,26560,43
85,26561,20
42,26562,12
48,26563,69
21,26564,19
0,26565,19
79,26566,55
2,26567,21
6,26568,97
89,26569,28
83,26570,40
93,26571,30
22,26572,61
98,26573,40
13,26574,16
56,26575,45
70,26576,30
45,26577,60
27,26578,84
22,26579,93
49,26580,17
9,26581,42
3,26582,54
69,26583,70
31,26584,60
76,26585,47
17,26586,78
56,26587,23
41,26588,70
58,26589,58
0,26590,65
2,26591,11
96,26592,39
63,26593,74
74,26594,78
7,26595,6
92,26596,35
67,26597,16
32,26598,55
69,26599,98
28,26600,8
9,26601,79
91,26602,22
15,26603,43
5,26604,83
49,26605,44
94,26606,81
35,26607,5
51,26608,2
16,26609,88
14,26610,32
71,26611,74
33,26612,24
87,26613,37
33,26614,13
93,26615,4
19,26616,85
78,26617,22
17,26618,28
52,26619,99
44,26620,50
41,26621,56
78,26622,38
29,26623,73
22,26624,17
59,26625,66
76,26626,30
16,26627,82
29,26628,59
15,26629,64
74,26630,92
2,26631,21
7,26632,63
44,26633,45
41,26634,40
99,26635,12
41,26636,3
26,26637,12
79,26638,36
0,26639,82
39,26640,48
57,26641,55
69,26642,11
95,26643,46
73,26644,28
33,26645,54
22,26646,75
9,26647,25
91,26648,96
26,26649,62
82,26650,30
60,26651,28
2,26652,22
82,26653,58
5,26654,47
81,26655,10
24,26656,48
69,26657,15
65,26658,12
66,26659,46
52,26660,59
49,26661,13
2,26662,75
1,26663,93
32,26664,18
51,26665,85
2,26666,22
47,26667,57
44,26668,30
98,26669,63
99,26670,12
17,26671,98
6,26672,47
97,26673,40
59,26674,3
56,26675,7
97,26676,72
49,26677,39
52,26678,32
55,26679,31
37,26680,92
30,26681,26
0,26682,45
30,26683,69
25,26684,57
72,26685,20
57,26686,13
52,26687,37
18,26688,71
54,26689,2
45,26690,60
58,26691,27
41,26692,4
41,26693,61
5,26694,47
82,26695,78
86,26696,78
62,26697,72
51,26698,43
2,26699,23
27,26700,42
51,26701,54
36,26702,2
20,26703,91
0,26704,92
99,26705,81
39,26706,22
51,26707,40
83,26708,86
99,26709,80
47,26710,93
95,26711,48
38,26712,11
28,26713,24
49,26714,16
17,26715,84
88,26716,35
57,26717,97
47,26718,7
51,26719,36
87,26720,50
16,26721,87
86,26722,50
59,26723,60
61,26724,35
43,26725,1
2,26726,74
70,26727,21
67,26728,84
35,26729,42
29,26730,17
76,26731,2
58,26732,54
37,26733,61
16,26734,47
14,26735,97
8,26736,38
88,26737,48
32,26738,40
14,26739,5
95,26740,19
68,26741,44
70,26742,99
7,26743,6
45,26744,73
66,26745,23
14,26746,48
70,26747,63
99,26748,24
71,26749,42
6,26750,16
4,26751,77
47,26752,17
44,26753,81
33,26754,22
16,26755,6
19,26756,18
94,26757,9
62,26758,74
87,26759,99
64,26760,69
28,26761,41
23,26762,77
44,26763,62
86,26764,86
98,26765,69
72,26766,75
67,26767,33
72,26768,53
32,26769,39
26,26770,47
71,26771,87
40,26772,29
36,26773,99
24,26774,62
6,26775,32
31,26776,45
78,26777,44
80,26778,52
60,26779,9
66,26780,32
68,26781,27
18,26782,77
5,26783,64
57,26784,65
95,26785,48
74,26786,75
91,26787,1
2,26788,33
37,26789,71
56,26790,12
48,26791,6
34,26792,82
7,26793,71
39,26794,2
82,26795,12
6,26796,64
75,26797,10
77,26798,55
69,26799,20
96,26800,10
69,26801,60
34,26802,18
85,26803,47
2,26804,54
9,26805,33
52,26806,18
22,26807,37
33,26808,10
77,26809,71
8,26810,36
97,26811,49
91,26812,19
69,26813,87
33,26814,92
65,26815,99
79,26816,27
38,26817,69
59,26818,69
49,26819,94
85,26820,68
53,26821,17
45,26822,89
12,26823,57
21,26824,18
31,26825,32
72,26826,24
91,26827,58
31,26828,16
86,26829,28
48,26830,37
51,26831,14
23,26832,51
70,26833,20
59,26834,88
70,26835,75
70,26836,35
32,26837,38
57,26838,91
77,26839,2
46,26840,98
68,26841,74
13,26842,93
79,26843,20
65,26844,81
42,26845,47
99,26846,12
55,26847,30
15,26848,15
68,26849,54
54,26850,8
88,26851,10
9,26852,41
9,26853,92
64,26854,5
44,26855,49
41,26856,45
69,26857,80
37,26858,28
64,26859,54
63,26860,96
60,26861,91
8,26862,8
39,26863,0
70,26864,20
91,26865,25
6,26866,91
6,26867,57
53,26868,60
85,26869,26
72,26870,34
65,26871,36
28,26872,84
16,26873,59
12,26874,66
80,26875,59
18,26876,15
62,26877,54
53,26878,87
51,26879,36
54,26880,20
59,26881,13
7,26882,42
70,26883,4
73,26884,9
74,26885,2
77,26886,0
29,26887,48
60,26888,47
83,26889,80
85,26890,75
51,26891,75
72,26892,14
78,26893,97
30,26894,57
55,26895,65
10,26896,82
54,26897,20
2,26898,56
30,26899,41
18,26900,47
87,26901,79
64,26902,85
51,26903,4
7,26904,56
48,26905,23
86,26906,72
83,26907,47
20,26908,91
98,26909,92
52,26910,8
38,26911,17
39,26912,16
20,26913,30
13,26914,89
50,26915,3
11,26916,54
16,26917,41
52,26918,53
77,26919,47
1,26920,78
96,26921,59
75,26922,10
92,26923,35
58,26924,78
53,26925,21
87,26926,4
82,26927,89
22,26928,38
3,26929,79
77,26930,64
5,26931,89
18,26932,37
99,26933,69
38,26934,56
13,26935,32
52,26936,24
57,26937,19
71,26938,22
30,26939,74
21,26940,59
25,26941,67
25,26942,93
1,26943,13
81,26944,62
66,26945,53
37,26946,27
3,26947,52
70,26948,20
76,26949,19
35,26950,68
3,26951,17
58,26952,2
77,26953,87
23,26954,74
70,26955,82
98,26956,13
93,26957,9
61,26958,71
71,26959,82
40,26960,41
60,26961,19
18,26962,25
29,26963,93
0,26964,50
46,26965,96
18,26966,29
31,26967,97
36,26968,3
92,26969,84
87,26970,53
